Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.6.114.1-microsoft-standard-WSL2 x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Mon May 25 05:30:24 CDT 2026

  System load:  0.03                Processes:             38
  Usage of /:   7.8% of 1006.85GB   Users logged in:       1
  Memory usage: 7%                  IPv4 address for eth0: 172.30.221.62
  Swap usage:   0%

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

This message is shown once a day. To disable it please create the
/home/idor/.hushlogin file.
     10 git/refs/remotes/origin/HEAD
     10 git/packed-refs
     10 git/logs/refs/remotes/origin/HEAD
     10 git/logs/HEAD
     10 git/info/exclude
     10 git/index
     10 git/description
     10 git/config
     10 git/HEAD
     10 2400
      9 gz
      9 exe
      9 dist-info/REQUESTED
      9 cfg
      8 trace
      8 tpl
      8 9
      7 pyf
      7 gitkeep
      7 git/refs/heads/main
      7 git/logs/refs/heads/main
      6 vert
      6 svg
      6 olean
      6 meta
      6 checkpoint
      6 1
      5 npy
      5 ini
      5 info
      4 sty
      4 properties
      4 pem
      4 parquet
      4 orc
      4 glsl
      4 dsl
      4 code-snippets
      4 bz2
      4 2
      4 11
      3 xsl
      3 sub
      3 sha256
      3 ilean
      3 git/refs/heads/master
      3 git/logs/refs/heads/master
      3 dist-info/zip-safe
      3 dist-info/licenses/NOTICE
      3 build
      3 bc
      3 4
      2 vbs
      2 tmpl
      2 proven_checkpoint
      2 pdf
      2 oe
      2 npz
      2 mjs
      2 mcmeta
      2 lark
      2 git/FETCH_HEAD
      2 g4
      2 freeze
      2 f2py_f2cmap
      2 egg-info/PKG-INFO
      2 docker/gitpod/Dockerfile
      2 dist-info/AUTHORS
      2 disabled
      2 cu
      2 cmd
      2 a
      2 B99
      2 A99
      2 17
      1 zip
      1 zedignore
      1 xml
      1 windsurfrules
      1 txt part 3
      1 txt PART 2
      1 txt 2a
      1 template
      1 spec
      1 service
      1 rules
      1 rst
      1 pkl
      1 pc
      1 patch
      1 owl
      1 mm
      1 markdown-it
      1 lock
      1 lake/packages/proofwidgets/lean-toolchain
      1 lake/packages/proofwidgets/LICENSE
      1 lake/packages/plausible/lean-toolchain
      1 lake/packages/plausible/LICENSE
      1 lake/packages/mathlib/scripts/bench/size/run
      1 lake/packages/mathlib/scripts/bench/run
      1 lake/packages/mathlib/scripts/bench/open-mathlib/run
      1 lake/packages/mathlib/scripts/bench/lint/run
      1 lake/packages/mathlib/scripts/bench/build/run
      1 lake/packages/mathlib/scripts/bench/build/fake-root/bin/lean
      1 lake/packages/mathlib/lean-toolchain
      1 lake/packages/mathlib/LICENSE
      1 lake/packages/importGraph/lean-toolchain
      1 lake/packages/importGraph/html-template/vendor/sigma-LICENSE
      1 lake/packages/importGraph/html-template/vendor/graphology-LICENSE
      1 lake/packages/importGraph/html-template/LICENSE_source
      1 lake/packages/importGraph/LICENSE
      1 lake/packages/batteries/lean-toolchain
      1 lake/packages/batteries/LICENSE
      1 lake/packages/aesop/lean-toolchain
      1 lake/packages/aesop/LICENSE
      1 lake/packages/Qq/lean-toolchain
      1 lake/packages/Qq/LICENSE
      1 lake/packages/LeanSearchClient/lean-toolchain
      1 lake/packages/LeanSearchClient/LICENSE
      1 lake/packages/Cli/lean-toolchain
      1 lake/packages/Cli/LICENSE
      1 kts
      1 ipynb
      1 inc
      1 in
      1 github/CODEOWNERS
      1 gitattributes
      1 git/refs/remotes/origin/main
      1 git/objects/ff/f6cecd61fe6a237aceb4dc6b0e27d031f414b1
      1 git/objects/ff/f22c142b62040c8189420ae5313971fe68a3a1
      1 git/objects/ff/f16cf6917b60512c4e3eeb50b31d8df9bbe65f
      1 git/objects/ff/ec85009409f9e57d42f554f7cfd36a99a07604
      1 git/objects/ff/cb6740bd4ac14911a795c84f181c7e3caf946d
      1 git/objects/ff/a154a5058fc6416bb644548537239344f12d2d
      1 git/objects/ff/9a03f6db8a1348738df4f5fee7aa680e5d0035
      1 git/objects/ff/1f415846b658244eebf6cfc910091212958f3d
      1 git/objects/fe/b264d91efac72a78b78d7c9f54e92eb8fe9ed2
      1 git/objects/fe/7771f9b136e611490d4b4561b8a2b4ad96269e
      1 git/objects/fe/4a48728cb5c80414037aabdc388a7db5387438
      1 git/objects/fe/4893cd733962406f03184be438d75bb57ef803
      1 git/objects/fe/264f71b7e194b0a0f30038ddd357e277fb564d
      1 git/objects/fe/1d02ebffcf8511aadb3ad576ef290b2a38c937
      1 git/objects/fe/197dd94dbce67089a0ce71c09d93e02a6e7378
      1 git/objects/fe/0a8568f5e551ffe63542ff45bc0a9708c02f8c
      1 git/objects/fd/b7adab82b0494d3a10627aaed70cb60e3349fc
      1 git/objects/fd/470054bc0e18abd4df413c1ca185cb2f297e27
      1 git/objects/fd/2a1cc8087a9aadf4f13a71ac203cc3cf9d7200
      1 git/objects/fc/bf81a6fbcfd8c49b865b3ab54b70534bfef781
      1 git/objects/fc/b829a09da6f7f6907e5ab159457972c15a4e81
      1 git/objects/fc/b00ed29e137cfd8110f806f232aee93d83fb46
      1 git/objects/fc/a347fa1ac8bdecf49c0269b22612292afd3413
      1 git/objects/fc/3d348dddaddda3e7f6d147f476916da2b6bd77
      1 git/objects/fc/1532f1e0a6eff624c699c0ffdc4d657caca314
      1 git/objects/fb/fa59f4d0ef2d5104135124bf6fd8cebcebf083
      1 git/objects/fb/f95a9b242906c7e21fdaef04376613d430c529
      1 git/objects/fb/ed026528c91537cc6d996e6679d1fa127e031c
      1 git/objects/fb/d984018d501440ca9f9ac28d0b17aa7400d6fa
      1 git/objects/fb/9fba5c2a7ad8c5a002653d23dc853735f8fe1f
      1 git/objects/fb/917c103f6654a81f1956aef864f8a862564bdb
      1 git/objects/fb/68dc9ed992fa5ec89a5a90f5a2b575b625858e
      1 git/objects/fb/68727a5a5378eb760cf83f17e701cd75395d4c
      1 git/objects/fb/66246daf0fd2ce159019dd70255965a1786124
      1 git/objects/fb/4cd6f48af8e904fb0cf56b01072ed5d6180e3a
      1 git/objects/fb/276cee8027c3fd78412e87803586454e44a519
      1 git/objects/fb/0730615eae7811bfc179cc023a7cbb99380287
      1 git/objects/fa/d2399376e3bc289fc73fdfaaf5c278c6d91ea5
      1 git/objects/fa/d02b62ac4a586d62d463ddfd8c6d9042afe17b
      1 git/objects/fa/bff7579e4c5ffd4fb0030e930e1ff99521959e
      1 git/objects/fa/a6797711c01ae7e221b66988adbf13e283352a
      1 git/objects/fa/995ad27c8d1220c368d89e3886c873d5b097db
      1 git/objects/fa/97a348ddd65f1615dbafc7a52d08c452a961f8
      1 git/objects/fa/91a1f6a1f232e4dc0118999e48dd747631271e
      1 git/objects/fa/8e8b9091603f04d2a7cd732d7326f36c4c4276
      1 git/objects/fa/7e3d0e9eb55b930f9d552f1bbc1ff857f55d51
      1 git/objects/fa/7ca790f28d43c610f682949ce6d40ab2fc9ca8
      1 git/objects/fa/4e71fa939b4f0966ddb700d396366fc06e626b
      1 git/objects/fa/461ec666e40dc267243ac5136462f967d9419c
      1 git/objects/fa/3cea711074e9c42826596d0cba3076a9b75aab
      1 git/objects/fa/37d66ce7665475e4fcadd743254482864e4e34
      1 git/objects/fa/160e4b3d4e473a15d3d07d770589ca42f4c4b6
      1 git/objects/fa/022a422118ce248e99911b84adcb724df82668
      1 git/objects/f9/e84d92553b0a505a3cc0e3e8ecab6f7eee02e2
      1 git/objects/f9/d70c2311e0d8d1945fcf7f33b5564e8e44c9e2
      1 git/objects/f9/cff7d60343eace94c18dc2248bdd3f816aa0f0
      1 git/objects/f9/776cd57ff132d12ce876c778b375c6f0d1d928
      1 git/objects/f9/6a96df75e4b064635cd3c0b8d324b1b7f2f94e
      1 git/objects/f9/409447909946a8bed5ee8589d952ba380eb5ed
      1 git/objects/f9/31f5da824a037142b33366b677d13e97d52478
      1 git/objects/f9/297496d39e65859c6b615a70e3e5b64c9e8094
      1 git/objects/f9/1be15febaf5b636878b48b32bd4355b5acee3b
      1 git/objects/f9/17993f54e68aaf1ef5c3548a75540272d6bd21
      1 git/objects/f9/0d7be68f6b8e66aeeddbc73ad27d214566d112
      1 git/objects/f9/0b5da91141c8603b25e7fc0890f42c9c414425
      1 git/objects/f9/09b1ce4e8d06e99f4d6637c3b6f8818dbbfb36
      1 git/objects/f8/f4724955393f0c2dc01b457e5a8d5f295b58e1
      1 git/objects/f8/d4c9b9bb3a790a69b0cca6753eac64dc57326e
      1 git/objects/f8/ca8140843f67fe25754e1ba822d78ca62d97af
      1 git/objects/f8/c23ef58d37448d6c5b42d759716449a3e86e92
      1 git/objects/f8/9d6ee2d5f2a100f039465030d4a9e63a68b1f9
      1 git/objects/f8/77079ed875e76e9fe0fe27e2f26c49db34c185
      1 git/objects/f8/176651ef2b8359f55bec7e8a35e7287b7fb584
      1 git/objects/f8/1593209796497596d822c551faf42325ba5cbd
      1 git/objects/f8/0e557a2029dd92bacf66c3b8567046ff96e0e0
      1 git/objects/f8/00a6720d489195e05ee77ccff3d48b9b77d86c
      1 git/objects/f7/d990537ec2f5a7b74b58d1e70cdf190f294a10
      1 git/objects/f7/d0825efc87edcf21249c9b2744703cfaae18b5
      1 git/objects/f7/b5d5530be474d802a994a49d19ad7e72a6e4bc
      1 git/objects/f7/78846dbf6f731a5d3b13dc0bf7e150a13e622d
      1 git/objects/f7/78785df62c6b3bf2ce14bed880b2a360ccf85d
      1 git/objects/f7/7474c796cb96c219a3511e92a391dec1099698
      1 git/objects/f7/55c31199b1e5418d703b32e90434474b488703
      1 git/objects/f7/1a23e56ad96a22f916f79e1cabced20c4f561c
      1 git/objects/f7/0c005a9a524f33dcb44c226dbcfcf14798c6bb
      1 git/objects/f7/01a34f5144b5986672e68f5e79b5e950de9975
      1 git/objects/f6/e45dfb573c9f280d8f56192e9af7c96d50dcb3
      1 git/objects/f6/ddcbadb6d34ef1b2f2b500d6089fa3bd46253c
      1 git/objects/f6/d0902662c88c1d03f7c7e73ef27d9c64288b5b
      1 git/objects/f6/a3f8887e4e4947f2d741bdee9c0d5eac8cb835
      1 git/objects/f6/818f9f0a4ac39231064c19a65e9dd712c93abb
      1 git/objects/f6/71d63f264ff8a4689e321457b09d346c806635
      1 git/objects/f6/6b160e9083a6af1a778d5df3de32c2bb087083
      1 git/objects/f6/5d5253a5c46d9a0b381718459c24ca3ff5cae2
      1 git/objects/f6/5c99a7eec01d0d86d0b17fc4d24efdecf7fba0
      1 git/objects/f6/5b1bbb89af1077c1cdad599a0e4782c3f2ce54
      1 git/objects/f6/0ea832b1920732516cc9c5c9709951421dea3c
      1 git/objects/f5/bf726e2d1cef7120c403e5c720393168e72920
      1 git/objects/f5/b7227dcfbcead05b8bd67d7f1a3d39a97f9cca
      1 git/objects/f5/8bfacc0223b1bc4a5d3a3b5a68e0246bca3547
      1 git/objects/f5/671dd903554417b7bd142e7923f747789852c3
      1 git/objects/f5/61423dad6903d73b2aae9befa5730119a26e20
      1 git/objects/f5/608a53553382dacad0d5c0993513e59ca1f778
      1 git/objects/f5/4d6ffebd3d1561492f29dd2a4714b373ec7c70
      1 git/objects/f5/4a4ed85ba308c0247e00e7d5ffc8c6a32e5399
      1 git/objects/f5/46719abbc741831fb633b977dea223a93ac628
      1 git/objects/f5/14b5fd11617f8ae8b06162d7600e69af69b155
      1 git/objects/f5/0a13d6fb4475fbbaf8e73d7d02a9c4c344446e
      1 git/objects/f4/d3c92d53f7f2e9fa32cf33a07a54dc74ad14e4
      1 git/objects/f4/cc4e8a0236694ab34243c2ecd2557d9609a9a2
      1 git/objects/f4/b836df515670fab56686367f6744c5b65a7b77
      1 git/objects/f4/b5ee7bb21e9ae93c97c78b9b6f264c507356ae
      1 git/objects/f4/ad477a6cffb386c2b5abd047f7cb65eefe97b2
      1 git/objects/f4/6e816d03b7c47ee5ac6d1aec5d0a4ed54a6597
      1 git/objects/f4/69784e5442659e39a3c23e2810d3fcb86f28e7
      1 git/objects/f4/4d2047cdeb6bfd70f8fd9ad5cf9a24a943326c
      1 git/objects/f4/4435dfefc8a4297e50d01be51ac43b81b71702
      1 git/objects/f4/1daff6ad825ba15dae3dbaef744f888e2f68c1
      1 git/objects/f3/d1bcbe735f6a1acde6875b48a4cd2f6097577e
      1 git/objects/f3/c707acea25fb4f00b464ba065450da5f2c967f
      1 git/objects/f3/ae2f3eae1b87c63f7f4ddc67cf33903edd8efa
      1 git/objects/f3/98d7080d4acdd5f69b810d91429541ab2c63df
      1 git/objects/f3/96ace00364cf7c4655633ebd6894ca9b8f24a9
      1 git/objects/f3/72316a51d16143a1d5003ae1d0c7197a8de270
      1 git/objects/f3/616fba7cb447ec077dd8e6dde1fc6074e03ea9
      1 git/objects/f3/29e9ce6ec996f7624f1a5bf09b40716a083f12
      1 git/objects/f2/fd5d933278534133d546dd1bbce165187977a4
      1 git/objects/f2/fbc2329fe4917522daf285fa750547fdeb4431
      1 git/objects/f2/d3d18d29da782c5252155735284faa5d3cd88f
      1 git/objects/f2/c948fb714b07605a51d4ecb7f2124dcb257299
      1 git/objects/f2/94346a3d01c0f3001b04f92b6e8ce0d122b197
      1 git/objects/f2/6f900d4a2d7a10a49f057d9efd78a9e77e3037
      1 git/objects/f2/534b5431631c536dc9b0db0c05d04ca5e6b5fc
      1 git/objects/f2/518bba3019e9c6719af119676a871d9aeeeafd
      1 git/objects/f2/0c87d3efb22cd47c378af5e9f1910baac57478
      1 git/objects/f1/fbfb040b265ae6078a58f3741d208ce12a5392
      1 git/objects/f1/d1714878be5304973470fd136088e5ce661b13
      1 git/objects/f1/cbc5fa7f31ec538b2c2416986f8aa093005aa6
      1 git/objects/f1/be842adf8597a1c4af16582286893f26caac1d
      1 git/objects/f1/763ada13799ab861de12f4cce2f50cd99cd443
      1 git/objects/f1/744323754c28eace7639f66bf797ee5b499180
      1 git/objects/f1/5b7478c8a406245d9afd60aed6a4f0423ccbdc
      1 git/objects/f1/3bd34c47d07c3964a98c2126bb01adfa49e89e
      1 git/objects/f1/023599f59f96c62f5a16001780a82b5204d93a
      1 git/objects/f1/0217739c659685290c5712c99c43d628df950d
      1 git/objects/f0/f307bd11280b70a79d45670d387dd9346d0869
      1 git/objects/f0/e931d681bfb43de9608ab383d2843c4e73e237
      1 git/objects/f0/d02dc40b9f300d14982ef502a8f31eb8433000
      1 git/objects/f0/adadeaf05cdf0716582f851e9349b798e5bca0
      1 git/objects/f0/a3ba9b868f95a0bc3485f1bb853b12e21d2973
      1 git/objects/f0/9f28bd0dc53d4cc6c3a524ec939e69db8bccae
      1 git/objects/f0/8dbe77c9e9fdd9a56f8f1d54c04f18d7ecf15e
      1 git/objects/f0/8a60b64a1a2f7d99ef9e94e618cae9024870b6
      1 git/objects/f0/636d7391a724d2893d7e2152e5716a08dceaa6
      1 git/objects/f0/420f7fc159cd8d7115dc42419ed2aa6c05f44c
      1 git/objects/f0/0e0bde12496fe2fa6584de292af6e7c91ff67f
      1 git/objects/f0/057a437481ea4c2b6b93d5ab74b42a0ad96c18
      1 git/objects/ef/c19935f065d1dc317678b01256fa1d0ab58926
      1 git/objects/ef/b7aeed327b90e76307c60ac0d95f344ad61467
      1 git/objects/ef/a74774f8c595c9ffb35bc8ba0662232b2b6a94
      1 git/objects/ef/7d6f59bb287ed57efc142f18e294642e23603e
      1 git/objects/ef/7c45913414cdc3cad77fec6d97e7c007515cf3
      1 git/objects/ef/79f6c7a71b3e462cf7cb9be1f7c91522517fae
      1 git/objects/ef/75283c8a6aa41d14092368cb2fb082520d73d2
      1 git/objects/ef/6208fb4ff33537e7626f864e5428ab821c3b0b
      1 git/objects/ef/5125a19a44b190a9329fc09425308cdd87abb2
      1 git/objects/ef/3c539757e42652e3300c3e529317b7de65c8e2
      1 git/objects/ef/330d1993599372ef846ed6d732872011b3f8ad
      1 git/objects/ef/1e2c46e2093d56dcd960f3494e983fece91b1f
      1 git/objects/ee/f3cedf490a7e26ec6d46f75838706601c52a86
      1 git/objects/ee/ea3583fa130d4702a05012a2103152daf51487
      1 git/objects/ee/d7da7200cc30b5e2bc0875d62afc70fe38e8f3
      1 git/objects/ee/d4465dc8f32662df15ed892573fe875ee8088a
      1 git/objects/ee/b63e086aa3a5f985fa03935b196f9567969b25
      1 git/objects/ee/b3fa82aaf09e289647b7f2487526716c1ab34c
      1 git/objects/ee/a1a06233199bb1c93c14e947a16c91cacf9366
      1 git/objects/ee/9318ef9455cb5751e8ba6144eb2550fe0b862c
      1 git/objects/ee/89c104a1f29d5070ee63c45cd2dc5b3cc52a31
      1 git/objects/ee/51c07c166d089af48e4fe761d0d7f27088358f
      1 git/objects/ee/34c3389bdbcd7b19cd9453fbf08875dc48daec
      1 git/objects/ee/329553ea8457ed730481a17ae9a2e59c0bccfe
      1 git/objects/ee/2975bfde6c0db16998a46dff0ab80b3e7123aa
      1 git/objects/ee/2594e72eda2233a7fb3803f37786bee4b9f4ec
      1 git/objects/ee/18a540d0e403ea50756549a44a8da95cca8714
      1 git/objects/ed/dbf57fdf47441998652d4dff5da78ee14778ff
      1 git/objects/ed/d6c8a0deae1936be75de264b6ee959498910ee
      1 git/objects/ed/ba8af660c44cd9b4639cffd5c21a8d02e526f7
      1 git/objects/ed/b30aeea28c7a86c7abba9dfeb1f9c43d4e1d2b
      1 git/objects/ed/ab6bf59dfb52af9894d43e80b653eea61a7fe9
      1 git/objects/ed/aae3de51607d35e0697939b13b6d43f2220afa
      1 git/objects/ed/9c67b3edeab515db6424f5f73af8f963a2eddf
      1 git/objects/ed/748db2ef9f6415c9f362044926fc1d904b39b6
      1 git/objects/ed/6e5393feb4670b898b57823cf9c62783524b36
      1 git/objects/ed/5fbca2d66462e3841ce9cebfd1e51613265f72
      1 git/objects/ed/49d4487b1f8c7ee727ab7aa7fb98cb591f2e68
      1 git/objects/ed/3e8f3aeaf765a6f06c20a64dc371fa7faf470f
      1 git/objects/ed/29313767fe38a9f97e05df96cac340aada0d40
      1 git/objects/ed/05060a1444886f833f0f1f5fa6088de29083c8
      1 git/objects/ec/d40ab5878e94d5a11999fd2ded1a4bfc8d96ab
      1 git/objects/ec/c8c47bf630b5044abba14e695c12de2249c556
      1 git/objects/ec/c571ec2365999e328c45f4cb076802e79bf801
      1 git/objects/ec/b47991b7b567e09d9755089c1e914ce6db415e
      1 git/objects/ec/afd5e42a894433251f16188f720c97c41ebb59
      1 git/objects/ec/960e29aabcd92c160d77be88a41cf90d006687
      1 git/objects/ec/9448ea1f21fb41996650263a592c162861e8ca
      1 git/objects/ec/8838fd3940f2c0375f6343702ffd54bdae9938
      1 git/objects/ec/7983ed4c66747733e343b12738e209fca2c5bf
      1 git/objects/ec/6c4d1db4477f0ceda0508a4c4bb9cf362ec1b9
      1 git/objects/ec/693e9f498001f6698f1a95df276846e991201a
      1 git/objects/ec/295b3b024f4b1555c8b3f3f1b8e3a5c9a6abbf
      1 git/objects/ec/286d8bf566d700e8ca828cd46dd8d9251724a8
      1 git/objects/ec/2015e54ea1c7cc5207b8e055056aff57631faa
      1 git/objects/ec/13f69ffab6e32d14b70cfa66a103920f7da9c1
      1 git/objects/ec/13b2ff59faece94cc8b2f8319bb9444110aede
      1 git/objects/ec/0263446dad4a0210c7a493de51555fdeda8520
      1 git/objects/eb/eac625cf74a18c1b93a86c45a3256b85fcdbec
      1 git/objects/eb/d8aa20d6330ec5346ca725aa691118a0aaa9a5
      1 git/objects/eb/ad20c02745c1464f23f885caff6e350f265f9e
      1 git/objects/eb/8b8d4912fe71ccb5de6d123b594db701e3feb3
      1 git/objects/eb/8182c64fe0b6f84e9c87027885d36f8ccde2e4
      1 git/objects/eb/6f4dfd5a1eb09a864718de25acd266f436c23c
      1 git/objects/eb/4ef5c8b03c203b3253dbbf64176a6430dfd5c6
      1 git/objects/eb/463c0f84f83375f24d525ea6bce0ab1e817309
      1 git/objects/eb/2518923f8d50e23041d67b67cfdc6333b80aa0
      1 git/objects/eb/1a374d6e0cb269381217b84cbe3fa98bd90356
      1 git/objects/ea/dd64b3682fd67725995b3c4779687561d3ff16
      1 git/objects/ea/d9fa6f8fd5bd119f774b98002360edc435a75d
      1 git/objects/ea/d842a98f7c143a6dc0352910f3c053d6ec53a1
      1 git/objects/ea/bda7af7105197b5e90ac69fd881d5f3ad780fe
      1 git/objects/ea/b6b1f6df96738fb08c912bc37ace770c0138ac
      1 git/objects/ea/9305e47bdea0e49a39e71db86d6e244260f0de
      1 git/objects/ea/851d6fd8293d0aaf74a1021bb2331b95b68d40
      1 git/objects/ea/720ce24cad8719d9eaa1942da885a0afdd5dba
      1 git/objects/ea/6be4ae1e47d4aa5acae8cfed7c1c2336bf65a5
      1 git/objects/ea/6b1cee2dab2d4b950507ded3ebf7d4bd25b466
      1 git/objects/ea/48fd148d5667e67051aeae00b329c0f1b3112f
      1 git/objects/ea/4894099605292ab2f5e0cf03e61bbd52d12349
      1 git/objects/ea/0c01994b6d8c0177e4ade21806ae74b7c0fdc6
      1 git/objects/ea/02df35f1ccfc6b9631d2e06791b2d0b3e9d681
      1 git/objects/ea/00a3754f95fc9f5bef82373969dee31fe45c84
      1 git/objects/e9/d1882179c9b081191c2372668928bceba27915
      1 git/objects/e9/ab12fc04790ab7d12b454c6b65067d6f7ab020
      1 git/objects/e9/71e7d789f96320fc19ebaf6f7909d980254702
      1 git/objects/e9/6b00a95b274029cd33280577009fb992f616f7
      1 git/objects/e9/53c1a29f35bcf8475bafb7d2e08a9d070fd672
      1 git/objects/e9/2f2bb6dbb8f099b391e0043c8732929199ee77
      1 git/objects/e9/1a43726a67e42105470e0f5497033d6b8646eb
      1 git/objects/e9/121fca5b2ec5a63890d5dacc4195c20e36e8a1
      1 git/objects/e8/f4c3aa9b020507836b9a76a430de6e3a7f2236
      1 git/objects/e8/dffe517b8d5c32df6395766504628769875f02
      1 git/objects/e8/ac3b2c183f702a80dae2d77ce5071e82f69fbb
      1 git/objects/e8/8e84854a058d3c8f2c3f67469152d873c74805
      1 git/objects/e8/7e86be876c6395c58c406072dcba7306168248
      1 git/objects/e8/7ad29d6ab6ef33cce7be48f7b2fc3d6b134331
      1 git/objects/e8/56eb5684c6efdebbbfa82b94dfb78341c41f2e
      1 git/objects/e8/549570fe9c1ebc7fd6c27391341b71174d2cbf
      1 git/objects/e8/446fdc5d28c339719538059a5c793e91569aca
      1 git/objects/e7/c7c980ead43e5b08946ddca4053380963bf151
      1 git/objects/e7/7d66c79e2739a349200f58c6a586ed0dc8bd2c
      1 git/objects/e7/5f299e9a0b3dbfbe213bd9aa54917c60c0045f
      1 git/objects/e7/52523f9874135fc727c0db3b923aa498da88ba
      1 git/objects/e7/269e3ab6a78f98319dc02a873bf880deb80e8c
      1 git/objects/e7/1a839015f86392f8609fd1cafced1e2955a305
      1 git/objects/e7/1570c1e7791f05558427985e31d15161d29092
      1 git/objects/e7/0b9b32bf20b2b023814a87c5dd1f9cd7a48f5b
      1 git/objects/e7/0a2f562a0c5926612e26980f0c36f432a9a5a7
      1 git/objects/e6/ff4d9f3840f0fdb0df4c93ea41d429d4262086
      1 git/objects/e6/ea0b0b643c2061c46b8d67306af897062bcc52
      1 git/objects/e6/bfdd9ff911e40aeee106f740fde2f2a1335852
      1 git/objects/e6/a81ae70d5fc159486a6673c290b5856bd0a06f
      1 git/objects/e6/9b77cdd147b3e7eccef251a472cb3f61f54c78
      1 git/objects/e6/9ae334814e9f530277c402f5dadcc00b6ce946
      1 git/objects/e6/65bc81664b59cb8fa9bb1ed7b7fa9ac2d5e194
      1 git/objects/e6/1fb7541e08a2f9695aed7d0242a84e43292db5
      1 git/objects/e6/1c1b57472af03cb633d138d21c7f41954e6660
      1 git/objects/e6/0e21332377cd46b7b1b275d6f4d0444a5c95f4
      1 git/objects/e5/ecc6403ccd15cb357f41141d8fa6dbd21e718b
      1 git/objects/e5/de651550a58c63cc6a7f17b2b6f6348f2f16a6
      1 git/objects/e5/9ed41e24cffdeba91de3eda63278a9b9ffb212
      1 git/objects/e5/941b456a258e09c458a11d0fdf98696032b69c
      1 git/objects/e5/7ae452f6c49bdd9b478637384450573441a482
      1 git/objects/e5/7315621a2db08d444d182f3c0ec1d7b76a8960
      1 git/objects/e5/717421c547c094a96596c0f8fd304acb4a22e3
      1 git/objects/e5/64c6a48a8b25036b1891fc438ea61c0dc2fa31
      1 git/objects/e5/615a8a9c44441685fa11dbd59e66b2c77bd829
      1 git/objects/e5/4139aeeb39cb63f60b79ed4e0ff295cbba5cd8
      1 git/objects/e5/3cd071e771f8eda65307de75fe707916a074b3
      1 git/objects/e4/b90e145822944d472a0f3c83216cfe5c095410
      1 git/objects/e4/ae92139b4b1987d4645da1a85c689e187cf28c
      1 git/objects/e4/83e622a54943796aaad250e9f0a6a115fd3720
      1 git/objects/e4/8040f1af2a56690abe7e3cface80e027528847
      1 git/objects/e4/7f2acfa23fa1502aa1145fb09266d2e9481343
      1 git/objects/e4/64d7fcc58c4ada919fd90fbc455332f1f7dd66
      1 git/objects/e4/5d48064ebcfcfddc5ae01747c24cabae16d5b0
      1 git/objects/e4/59188462cee2e8488cf0c734c9b28626d703d6
      1 git/objects/e4/57f814458ee3d7a0092e82057304da4981410d
      1 git/objects/e4/54233936948a7a88b9e875d155198edd28514e
      1 git/objects/e4/493aa6e8f35123e091b552d034fba08486908f
      1 git/objects/e4/2bc14c490f29f337790df0be1bea9718ef0de1
      1 git/objects/e3/e7b72203ef90f83f6069384dee69e6b3afef48
